DOCUMENT_NUMBER,TYPE,PARTNER_ID,POSTING_DATE,DUE_DATE,GROSS_AMOUNT,CURRENCY,PAYMENT_TERMS,COST_CENTER,TAX_CODE
AR-40000,AR,KD-10062,2024-01-28,2024-02-28,36399.86,EUR,NET14,CC-483,V1
AP-40001,AP,LF-20034,2024-09-13,2024-10-13,33407.33,EUR,2/10NET30,CC-853,A1
AP-40002,AP,LF-20041,2024-03-22,2024-04-22,16137.5,EUR,IMMEDIATE,CC-725,V2
AP-40003,AP,LF-20025,2023-04-16,2023-05-16,48652.64,USD,IMMEDIATE,,
AP-40004,AP,LF-20027,,,19516.44,EUR,,CC-346,
AP-40005,AP,LF-20030,2024-11-02,2024-12-02,66008.06,EUR,2/10NET30,CC-155,
AR-40006,AR,KD-10153,2023-10-27,2023-11-27,33007.0,EUR,NET60,CC-865,
AR-40007,AR,KD-10023,2024-08-28,2024-09-28,5875.44,EUR,NET14,CC-542,
AR-40008,AR,KD-10074,2024-09-12,2024-10-12,44941.02,EUR,NET60,,V2
AP-40009,AP,LF-20049,2024-06-20,2024-07-20,7315.97,CHF,NET60,CC-474,A1
AP-40010,AP,LF-20014,2024-03-14,2024-04-14,30768.47,EUR,NET30,,V2
AR-40011,AR,KD-10114,2024-07-09,2024-08-09,59926.47,EUR,NET60,CC-159,V1
AP-40012,AP,LF-20041,2024-11-02,2024-12-02,68102.62,USD,NET14,,V2
AR-40013,AR,KD-10066,2023-12-20,2024-01-20,73940.3,EUR,IMMEDIATE,CC-833,
AR-40014,AR,KD-10028,2023-05-10,2023-06-10,46494.0,USD,IMMEDIATE,CC-787,
AR-40015,AR,KD-10081,2023-06-16,2023-07-16,14077.81,EUR,NET30,,V1
AR-40016,AR,KD-10176,2023-05-26,2023-06-26,70395.23,USD,NET30,,V2
AR-40017,AR,KD-10176,2024-09-08,2024-10-08,76393.0,EUR,IMMEDIATE,,A1
AP-40018,AP,LF-20009,2023-10-24,,59649.71,CHF,,,V1
AR-40019,AR,KD-10112,2024-09-01,2024-10-01,19466.96,EUR,IMMEDIATE,CC-715,V2
AP-40020,AP,LF-20069,2024-07-26,2024-08-26,79857.69,EUR,NET60,,V2
AP-40021,AP,LF-20039,2024-01-08,2024-02-08,81101.48,EUR,2/10NET30,CC-613,
AP-40022,AP,LF-20045,2024-04-06,2024-05-06,77556.33,EUR,NET14,CC-257,
